chan_rank,channelTitle,chan_subscribers,chan_video_views,chan_video_count,chan_category,chan_started,chan_average_views_per_video,chan_number_trending_videos
1,T-Series,222000000,198459090822,17317,Music,2006,11460362.119420223,2
3,Cocomelon - Nursery Rhymes,140000000,135481339848,786,Education,2006,172368116.85496184,0
4,SET India,139000000,125764252686,91271,Shows,2006,1377921.2749504223,0
6,PewDiePie,111000000,28469458228,4497,Gaming,2010,6330766.784078275,10
7,MrBeast,102000000,16832456681,726,Entertainment,2012,23185202.039944902,17
8,✿ Kids Diana Show,99700000,79602288245,1009,People & Blogs,2015,78892257.92368682,0
9,Like Nastya,99200000,81963845811,702,People & Blogs,2016,116757615.11538461,0
11,WWE,90200000,70544743313,63077,Sports,2007,1118390.9081440144,27
12,Zee Music Company,86700000,49067711243,6603,Music,2014,7431123.919884901,0
13,Vlad and Niki,85100000,66498762660,472,Entertainment,2018,140887209.02542374,0
14,5-Minute Crafts,77100000,23881457195,5581,Howto & Style,2016,4279064.181150331,0
15,BLACKPINK,76200000,24707415704,397,People & Blogs,2016,62235304.04030227,14
17,Goldmines,74100000,18533088438,3968,Film & Animation,2012,4670637.207157258,0
18,Sony SAB,70600000,82473581441,56295,Shows,2007,1465024.9834088285,0
19,BANGTANTV,70000000,17471090750,1787,Music,2012,9776771.544487968,23
20,Justin Bieber,69700000,28567240999,247,Music,2007,115656846.14979757,1
21,HYBE LABELS,67800000,24013849120,971,Music,2008,24731049.55715757,20
22,Canal KondZilla,65900000,36576704790,2313,Music,2012,15813534.280155642,0
23,Zee TV,63000000,17111576122,60802,Entertainment,2005,281431.1391401599,0
24,Shemaroo Filmi Gaane,61300000,28579945247,7884,Music,2010,3625056.4747590055,0
25,Pinkfong Baby Shark - Kids' Songs & Stories,59400000,32107290522,2374,Education,2011,13524553.716090987,0
26,Dude Perfect,58100000,14742860905,297,Sports,2009,49639262.306397304,26
27,ChuChu TV Nursery Rhymes & Kids Songs,57700000,39266652127,506,Education,2013,77602079.30237155,0
28,Movieclips,57600000,58839819120,39202,Film & Animation,2006,1500939.215346156,0
29,Marshmello,55700000,13445424556,401,Entertainment,2015,33529737.047381546,0
30,Colors TV,55100000,52611504230,87427,Shows,2008,601776.387500429,0
31,Wave Music,53400000,37230876862,18622,Music,2014,1999295.288475996,0
32,EminemMusic,53000000,23717869724,140,Music,2007,169413355.17142856,2
33,Aaj Tak,52900000,20204939173,196497,News & Politics,2009,102825.68778658198,0
34,Tips Official,52800000,27883080973,3612,Music,2007,7719568.3756921375,0
35,T-Series Bhakti Sagar,52500000,24278576197,23870,Music,2011,1017116.7237955593,0
36,Sony Music India,52400000,24856641898,3180,Music,2009,7816554.055974843,0
37,Ed Sheeran,52200000,27881781761,253,Music,2006,110204670.99209486,17
38,El Reino Infantil,51700000,49895247456,1309,Music,2011,38117072.158899926,0
39,Ariana Grande,51600000,22158094076,146,Music,2007,151767767.6438356,1
40,LooLoo Kids - Nursery Rhymes and Children's Songs,49800000,29013984394,553,Music,2014,52466517.891500905,0
41,YRF,47600000,29366788406,3289,Film & Animation,2006,8928789.421100639,0
42,Taylor Swift,47100000,25563795998,189,Music,2006,135258179.88359788,1
43,Billie Eilish,46200000,11999349578,48,Music,2013,249986449.54166666,5
44,JuegaGerman,46100000,13698034536,1959,Gaming,2013,6992360.661562022,0
45,BillionSurpriseToys - English Kids Songs & Cartoon,45700000,8590657189,648,Education,2013,13257187.020061728,0
46,Infobells - Hindi,45600000,25635591765,476,Education,2014,53856285.22058824,0
47,Badabun,45600000,18567925780,13814,Entertainment,2014,1344138.249601853,0
48,Fernanfloo,45100000,9966728650,541,Gaming,2011,18422788.63216266,0
49,Felipe Neto,44300000,15475571879,3512,Entertainment,2006,4406484.020216401,0
50,BRIGHT SIDE,43900000,10058536263,4540,Howto & Style,2017,2215536.6218061675,0
51,whinderssonnunes,43900000,4120078906,521,Comedy,2013,7908020.932821497,0
52,Você Sabia?,43300000,7284075395,1315,Entertainment,2013,5539220.83269962,0
53,HolaSoyGerman.,43300000,4735959546,136,Entertainment,2011,34823231.955882356,0
54,Katy Perry,43200000,23966278157,118,Music,2008,203104052.1779661,0
55,SonyMusicIndiaVEVO,42700000,23991411417,3309,Music,2009,7250350.987307344,0
56,Bad Bunny,42500000,23748805401,123,Music,2014,193079718.70731708,2
57,Alan Walker,42200000,11731228995,318,Music,2012,36890657.216981135,0
58,Like Nastya Show,41500000,18745015002,599,Entertainment,2017,31293848.083472453,0
59,Get Movies,41300000,28559341412,3963,Entertainment,2006,7206495.435780974,0
60,A4,41200000,16717234472,645,Gaming,2014,25918192.97984496,0
61,Speed Records,40800000,24558172214,10327,Music,2012,2378054.828507795,1
62,ABS-CBN Entertainment,40600000,47544242811,179522,People & Blogs,2008,264837.97423714085,0
63,elrubiusOMG,40400000,7483116325,705,Gaming,2011,10614349.397163121,0
64,Shemaroo,39700000,20489429972,9707,Entertainment,2007,2110789.118368188,0
65,Rihanna,39600000,20092128845,79,Entertainment,2005,254330744.87341774,0
66,Little Baby Bum - Nursery Rhymes & Kids Songs,39500000,37136069429,1989,Education,2011,18670723.694821518,0
67,Luisito Comunica,39200000,7691260396,1119,Comedy,2012,6873333.687220733,0
68,Voot Kids,38800000,17685426640,3282,Entertainment,2016,5388612.626447288,0
69,Маша и Медведь,38700000,32833907997,1198,Film & Animation,2011,27407268.778797995,0
70,TheEllenShow,38300000,22335550787,14404,Entertainment,2006,1550649.1798805888,16
71,LUCCAS NETO - LUCCAS TOON,37800000,20454693770,1875,People & Blogs,2014,10909170.010666667,0
72,Ishtar Music,37800000,14999240876,4535,Trailers,2005,3307440.104961411,0
73,GR6 EXPLODE,37600000,23912270526,4180,Music,2014,5720638.881818182,0
74,XXXTENTACION,37600000,9725253939,126,Music,2015,77184555.07142857,3
75,One Direction,37400000,12698961117,157,Music,2010,80885102.65605095,0
76,Shakira,37200000,23715669906,287,People & Blogs,2005,82632996.18815331,0
77,Kimberly Loaiza,37200000,4254148920,206,People & Blogs,2016,20651208.349514563,0
78,WorkpointOfficial,37000000,33773658170,62039,Entertainment,2012,544393.9807218041,0
79,Daddy Yankee,36800000,20479831396,423,Music,2011,48415677.059101656,0
80,Toys and Colors,36500000,40932580174,821,Entertainment,2016,49856979.505481124,0
81,CarryMinati,36300000,2948237121,178,Comedy,2014,16563129.893258426,0
83,Maroon 5,36000000,20838666788,163,Music,2006,127844581.5214724,0
84,shfa,35900000,19083355034,847,People & Blogs,2015,22530525.42384888,0
85,TEDx Talks,35900000,6660397688,185006,Nonprofits & Activism,2009,36000.98206544653,0
86,shfa2 - شفا,35800000,20816532667,1351,People & Blogs,2017,15408240.316062177,0
87,Jkk Entertainment,35700000,15133442317,194,Comedy,2017,78007434.62371135,0
88,Super Simple Songs - Kids Songs,35300000,37440873935,600,Education,2006,62401456.55833333,0
89,Bruno Mars,35300000,17395825825,97,Music,2006,179338410.5670103,4
90,Ozuna,35200000,21048440606,137,Music,2016,153638252.59854016,0
91,Masha and The Bear,35100000,19426654260,935,Shows,2014,20777170.331550803,0
92,one31,34400000,26969165355,128901,Entertainment,2013,209223.86447738964,0
93,Goldmines Gaane Sune Ansune,34300000,14212434275,3171,Music,2015,4482003.871018606,0
94,Like Nastya ESP,33600000,15934957738,630,Entertainment,2017,25293583.71111111,0
95,J Balvin,33600000,21489532517,134,Music,2011,160369645.64925373,0
96,Mikecrack,33500000,13775632479,1727,Gaming,2015,7976625.63925883,0
97,VEGETTA777,33400000,14948682643,7130,Gaming,2008,2096589.4309957924,0
98,Ultra Bollywood,33400000,15508274562,9078,Trailers,2009,1708336.0389953735,0
99,Markiplier,33300000,18701808550,5200,Gaming,2012,3596501.644230769,13
101,ABP NEWS,33200000,10421462788,224455,People & Blogs,2012,46430.07635383485,0
102,Total Gaming,33200000,5935440954,1894,Gaming,2018,3133812.5417106654,0
103,Maria Clara & JP,33100000,20224535670,627,People & Blogs,2015,32256037.751196172,0
104,Desi Music Factory,33000000,9481987642,125,Music,2014,75855901.136,0
105,Ryan's World,32900000,51721734476,2198,Entertainment,2015,23531271.372156505,0
106,Geet MP3,32800000,11575367431,563,Music,2016,20560155.294849023,0
107,Sony PAL,32700000,23519452138,19383,Shows,2014,1213406.1877934271,0
108,NoCopyrightSounds,32700000,10436881173,1116,Music,2011,9352044.061827958,0
109,SSSniperWolf,32500000,20583922757,3095,Gaming,2013,6650702.021647819,8
110,T-Series Apna Punjab,32300000,18933492606,6524,Music,2011,2902129.4613733906,0
111,ARY Digital HD,32200000,25304311207,71075,Entertainment,2016,356022.66911009495,0
112,KHANDESHI MOVIES,32100000,10676727914,191,Comedy,2013,55899099.02617801,0
113,IndiaTV,31900000,13417041251,237971,News & Politics,2006,56380.9928562724,0
114,HAR PAL GEO,31900000,26003463646,61818,Entertainment,2008,420645.5020544178,0
115,JustinBieberVEVO,31800000,25304909929,205,Music,2009,123438585.01951219,4
116,Ch3Thailand,31600000,20335720484,76039,Entertainment,2014,267438.031589053,0
117,La Granja de Zenón,31500000,22808879757,558,Music,2013,40876128.59677419,0
118,GENIAL,31400000,6362416164,5453,Howto & Style,2017,1166773.549238951,0
119,Eros Now Music,31000000,16582648732,9807,Entertainment,2007,1690899.2283063119,0
120,Luis Fonsi,30900000,14480846921,121,Entertainment,2014,119676420.83471075,0
121,Selena Gomez,30900000,11583101067,182,Film & Animation,2008,63643412.45604396,0
122,Galinha Pintadinha,30800000,22858782418,62,Film & Animation,2006,368690039.0,0
123,SMTOWN,30800000,25203004950,3951,Music,2006,6378892.672741078,19
124,Mr Bean,30700000,9936630200,2661,Shows,2006,3734171.4393085307,0
125,Bollywood Classics,30600000,19244430138,2008,Music,2012,9583879.550796812,0
126,CVS 3D Rhymes & Kids Songs,30500000,18636699832,338,Education,2008,55138165.18343195,0
127,Ricis Official,30500000,5134450983,2003,People & Blogs,2016,2563380.420868697,0
128,Trap Nation,30400000,13348694779,2472,Music,2012,5399957.43487055,0
129,Rajshri,30300000,13287506122,3739,Music,2006,3553759.326557903,0
130,DisneyMusicVEVO,30100000,24693346235,1771,Music,2010,13943165.575945793,9
131,Dream,30000000,2673017855,110,Gaming,2014,24300162.318181816,4
132,The Tonight Show Starring Jimmy Fallon,29900000,16006240303,7897,Comedy,2006,2026876.0672407243,19
133,AH,29900000,4082464979,1809,Entertainment,2014,2256752.337755666,0
134,Saregama Music,29700000,12147894890,5718,Entertainment,2013,2124500.6803078,0
135,Spinnin' Records,29600000,20075386002,10826,Music,2007,1854367.8184001478,0
136,rezendeevil,29600000,12599347383,11571,Gaming,2012,1088872.8185117966,0
137,Shawn Mendes,29500000,11742431673,132,Music,2011,88957815.70454545,1
139,Boram Tube Vlog [보람튜브 브이로그],29400000,13109187449,223,Entertainment,2012,58785593.941704035,0
140,BabyBus - Kids Songs and Cartoons,29200000,23790606514,1825,Education,2016,13035948.77479452,0
141,AuronPlay,29200000,3935938048,404,Comedy,2006,9742420.91089109,0
142,The Weeknd,29100000,19280816380,123,Music,2011,156754604.71544716,4
143,Maluma,28700000,19638529002,20,Music,2018,981926450.1,0
144,Adele,28700000,12650300730,14,Music,2008,903592909.2857143,2
145,jacksepticeye,28600000,15485608801,4988,Gaming,2007,3104572.7347634323,15
146,ImagineDragons,28600000,14307239074,67,Music,2009,213540881.70149255,0
147,Worldwide Records Bhojpuri,28600000,14501468946,5927,Music,2012,2446679.4239919013,0
148,Ultra Music,28600000,16201384834,4665,Music,2006,3472965.6664523045,0
149,Jingle Toons,28600000,9728073444,228,Film & Animation,2013,42666988.78947368,0
150,ashish chanchlani vines,28600000,4054589048,147,Comedy,2009,27582238.421768706,0
151,PowerKids TV,28400000,14322875759,2509,Film & Animation,2014,5708599.3459545635,0
152,MrBeast Gaming,28400000,4943059589,132,Gaming,2020,37447421.128787875,20
153,Peppa Pig - Official Channel,28200000,21008328965,2020,Film & Animation,2013,10400162.853960397,0
154,قناة طيور الجنة | toyoraljanahtv,28100000,25743323512,3131,Entertainment,2008,8222077.1357393805,0
155,DONA 도나,28100000,18421172559,160,Entertainment,2018,115132328.49375,0
156,Techno Gamerz,28100000,7193172591,839,Gaming,2017,8573507.259833135,0
157,Wow Kidz,28000000,14967441549,3718,Film & Animation,2015,4025670.131522324,0
158,Talking Tom,28000000,13908482957,447,Comedy,2010,31115174.40044743,0
159,The Late Late Show with James Corden,27900000,9996299350,5422,Entertainment,2006,1843655.3578015491,21
160,Little Angel: Nursery Rhymes & Kids Songs,27700000,20217178677,1146,Education,2015,17641517.170157067,0
161,GMANetwork,27600000,26290731375,114067,Entertainment,2006,230484.9901812093,0
162,KAROL G,27400000,14040459862,121,Music,2013,116036858.36363636,0
163,TheDonato,27200000,5094142687,2491,Entertainment,2015,2045019.1437173826,0
164,Vlad và Nikita,27100000,17117316552,405,Unknown,2018,42264979.14074074,0
165,Round2hell,27100000,2862422681,67,Comedy,2016,42722726.58208955,0
166,infobells - Tamil,26900000,16492704526,460,Education,2014,35853705.491304345,0
167,Drake,26800000,12947966180,53,Music,2009,244301248.6792453,1
168,MR. INDIAN HACKER,26800000,4592841527,812,Science & Technology,2012,5656208.777093596,0
169,Zee News,26700000,12175851183,144314,News & Politics,2007,84370.54743822498,0
170,ToypuddingTV,26600000,15570902183,2579,Entertainment,2014,6037573.549050019,0
171,Genevieve's Playhouse - Learning Videos for Kids,26500000,18579474197,578,Education,2016,32144419.025951557,0
172,Bounce Patrol - Kids Songs,26400000,18891028184,205,Music,2013,92151356.99512196,0
173,Wiz Khalifa,26400000,12528940373,598,Music,2008,20951405.306020066,0
174,infobells - Telugu,26300000,13426911345,421,Education,2014,31892901.057007127,0
175,enchufetv,26300000,10022194205,994,Comedy,2011,10082690.347082496,0
176,AboFlah,26300000,3589276436,553,Gaming,2016,6490554.133815551,0
177,DanTDM,26200000,18809615646,3603,Gaming,2012,5220542.782681099,31
178,Aditya Music,26100000,22661822099,19992,Music,2008,1133544.5227591037,1
179,Lucas and Marcus,26100000,7942766503,968,Entertainment,2011,8205337.296487603,0
180,WORLDSTARHIPHOP,25900000,19426357466,6259,Music,2008,3103747.797731267,0
181,व्लाद और निकिता,25900000,15750623413,427,Unknown,2018,36886705.885245904,0
182,Michael Jackson,25800000,12588288710,7,Music,2005,1798326958.5714285,0
183,TaylorSwiftVEVO,25800000,23276597783,239,Music,2009,97391622.52301255,8
184,toycantando,25800000,13948216340,496,Music,2009,28121403.91129032,0
185,VanossGaming,25700000,14907579962,1581,Gaming,2011,9429209.337128399,0
186,LosPolinesios,25600000,7086413849,725,People & Blogs,2012,9774363.929655172,0
187,1MILLION Dance Studio,25500000,7409442051,4251,Entertainment,2015,1742988.0148200423,0
188,BB Ki Vines,25500000,4371751617,185,Entertainment,2015,23631089.821621623,0
189,Renato Garcia,25400000,6901320769,3648,Entertainment,2011,1891809.4213267544,0
190,JYP Entertainment,25200000,17152981455,1502,Music,2008,11420094.177762983,22
191,RihannaVEVO,25200000,18089677017,106,Music,2009,170657330.3490566,0
192,Nick Jr.,25100000,20691684541,4712,Film & Animation,2012,4391274.30836163,0
193,Smosh,25000000,10184035967,1366,Comedy,2005,7455370.400439239,1
194,EminemVEVO,24900000,18786748261,98,Music,2009,191701512.86734694,3
195,Marília Mendonça,24900000,16477333283,114,Music,2013,144538011.25438598,0
196,Beyoncé,24900000,15717379166,234,Music,2005,67168287.03418803,4
197,Yuya,24900000,2583410213,672,Howto & Style,2009,3844360.436011905,0
198,KatyPerryVEVO,24800000,22679485513,171,Music,2009,132628570.25146198,1
199,Jess No Limit,24700000,3060187306,1914,Entertainment,2017,1598843.9425287356,0
200,WatchMojo.com,24600000,15650528115,22492,Music,2007,695826.4322870354,0
201,Las Ratitas,24600000,9217427023,217,People & Blogs,2015,42476622.22580645,0
202,Nicki Minaj,24500000,9386490086,31,Music,2013,302790002.7741935,6
203,Super JoJo - Nursery Rhymes & Kids Songs,24400000,831718833,61,Unknown,2019,13634734.967213115,0
204,Goldmines Dishoom,24400000,7143695444,2844,Film & Animation,2016,2511847.9057665262,0
205,David Guetta,24300000,15959928823,633,Music,2009,25213157.698262244,0
206,Masha y el Oso,24300000,11006209206,840,Film & Animation,2016,13102630.007142857,0
207,Aditya Movies,24300000,7908171009,4274,Movies,2012,1850297.3816097332,0
208,Netflix,24300000,5678834326,5650,Entertainment,2012,1005103.4205309735,24
209,ZHC,24300000,2224916696,298,Film & Animation,2013,7466163.409395973,22
210,Post Malone,24200000,12492313399,51,Music,2011,244947321.5490196,0
211,1theK (원더케이),24200000,22605283252,16928,Music,2011,1335378.2639413988,3
212,Amit Bhadana,24100000,2242631303,93,Entertainment,2012,24114315.086021505,0
213,Rans Entertainment,24000000,5688277632,3060,People & Blogs,2015,1858914.2588235294,0
214,Chloe Ting,24000000,2735828023,367,Howto & Style,2011,7454572.269754768,0
215,Sandeep Maheshwari,24000000,1821164544,513,People & Blogs,2012,3550028.350877193,0
216,Raffy Tulfo in Action,23900000,12797189774,8755,News & Politics,2016,1461700.7166190748,0
217,KSI,23900000,5898102699,1242,Entertainment,2009,4748874.958937198,7
218,Collins Key,23900000,6368398946,251,Entertainment,2011,25372107.354581673,0
219,James Charles,23900000,3687600020,406,Entertainment,2015,9082758.669950739,3
220,Ninja,23900000,2447087199,1418,Gaming,2011,1725731.452045134,3
221,Coldplay,23500000,15078170011,347,Music,2010,43452939.5129683,11
222,Logan Paul,23500000,5889189870,712,Entertainment,2015,8271334.087078651,6
223,DJ Snake,23400000,7645734689,209,Music,2008,36582462.626794256,0
224,Chris Brown,23400000,13630944140,21,Music,2006,649092578.0952381,2
225,Happy Lives,23400000,10089784164,596,Science & Technology,2016,16929168.060402684,0
226,TRANS7 OFFICIAL,23300000,12454676964,78951,Entertainment,2014,157751.98495269218,0
227,Troom Troom,23200000,9797581328,1992,Howto & Style,2015,4918464.5220883535,0
228,ABPLIVE,23200000,6805551423,146479,People & Blogs,2017,46460.93585428628,0
229,Mister Max,23100000,14762469807,1046,People & Blogs,2014,14113259.85372849,0
230,NickyJamTV,23100000,15050718616,328,Music,2012,45886337.24390244,0
231,Shemaroo Movies,23000000,5590554837,2155,Entertainment,2011,2594224.9823665894,0
232,Sesame Street,22900000,21078177585,3425,Entertainment,2006,6154212.433576643,0
233,Enrique Iglesias,22900000,16539033540,405,Music,2007,40837119.85185185,0
234,netd müzik,22800000,50658927334,20482,Music,2014,2473338.899228591,0
235,Jelly,22800000,14239994409,5667,Gaming,2014,2512792.3785071466,1
236,Erlania e Valentina Pontes,22700000,7556615404,1117,Film & Animation,2014,6765098.839749329,0
237,DrossRotzank,22500000,5743037460,1508,Entertainment,2006,3808380.2785145887,0
238,Anuel AA,22400000,11627613226,92,Music,2016,126387100.2826087,1
239,Goldmines Bollywood,22400000,7122122133,2409,Film & Animation,2015,2956464.1481942716,0
240,Miss Katy,22300000,13424354473,990,People & Blogs,2014,13559954.013131313,0
241,The Chainsmokers,22300000,13337815978,237,Music,2012,56277704.54852321,0
242,Crazy XYZ,22300000,5869132761,1085,Entertainment,2017,5409338.950230415,0
243,Frost Diamond,22300000,5357578673,2191,Gaming,2014,2445266.3957097214,0
244,Mark Rober,22300000,2935811566,107,Science & Technology,2011,27437491.271028038,11
245,The Lallantop,22200000,8155335430,39370,News & Politics,2015,207145.93421386843,0
246,Technical Guruji,22200000,3065204553,4609,Science & Technology,2015,665047.6357127359,0
247,GMM GRAMMY OFFICIAL,22100000,24128528075,13755,Music,2010,1754164.1639403852,0
248,HUM TV,22100000,16656148835,59428,Entertainment,2011,280274.4301507707,0
249,Like Nastya AE,22100000,11179266145,576,Entertainment,2018,19408448.168402776,0
250,WB Kids,22100000,9340794746,1722,People & Blogs,2015,5424387.192799071,0
251,Venus Movies,22100000,6293790011,2456,Entertainment,2010,2562618.082654723,0
252,OneDirectionVEVO,22000000,11550410746,266,Music,2010,43422596.78947368,0
