chan_rank,channelTitle,chan_subscribers,chan_video_views,chan_video_count,chan_category,chan_started,chan_average_views_per_video,chan_number_trending_videos
253,Smile Family,22000000,8261468075,413,People & Blogs,2018,20003554.66101695,0
254,mmoshaya,21900000,16356422375,1139,People & Blogs,2010,14360335.711150132,0
255,Lady Gaga,21900000,13835267771,172,People & Blogs,2008,80437603.31976745,0
256,White Hill Music,21700000,9719487276,5094,Entertainment,2014,1908026.5559481743,0
257,Paulo Londra,21700000,7061442001,52,Music,2016,135796961.55769232,2
258,America's Got Talent,21700000,4016933296,2751,Entertainment,2006,1460172.0450745183,7
259,TED,21700000,2370380465,4005,People & Blogs,2006,591855.2971285892,0
260,Sia,21600000,12150226022,144,Music,2007,84376569.59722222,0
261,Diana and Roma ARA,21600000,9790033957,503,Unknown,2019,19463288.184890658,0
262,Wave Music Bhojpuri,21500000,12148385591,21294,Music,2014,570507.4476847938,0
263,Peppa Pig Español Latino - Canal Oficial,21500000,6961098158,949,Film & Animation,2014,7335193.001053741,0
264,FaZe Rug,21500000,6009951177,1997,Gaming,2012,3009489.8232348524,7
265,Goldmines Movies,21400000,4575205400,4025,Film & Animation,2013,1136696.9937888198,0
266,Pen Movies,21200000,5588648749,1569,Film & Animation,2014,3561917.6220522625,0
267,nigahiga,21200000,4357416327,403,Entertainment,2006,10812447.461538462,0
268,BabyBus - Canciones Infantiles & Cuentos,21100000,11922457689,973,Education,2018,12253296.699897226,0
269,Enaldinho,21100000,7382859153,2908,Comedy,2012,2538809.887551582,0
270,SSundee,21000000,12022708572,3067,Gaming,2009,3920022.358004565,23
271,Tasty,21000000,5508445771,4310,Howto & Style,2016,1278061.6638051043,1
272,FGTeeV,20900000,22567064225,1594,Gaming,2013,14157505.787327478,0
273,Dua Lipa,20900000,9928011592,164,Music,2011,60536656.048780486,0
274,5-Minute Crafts DIY,20900000,4934552904,3961,Howto & Style,2018,1245784.626104519,0
275,Juan De Dios Pantoja,20900000,1601142353,175,Entertainment,2014,9149384.874285715,0
276,Indosiar,20800000,10126082404,58623,Music,2013,172732.245091517,0
277,Like Nastya PRT,20800000,10441789042,529,Entertainment,2019,19738731.648393195,0
278,Preston,20800000,6955897177,3861,Gaming,2012,1801579.1704221703,8
279,Baim Paula,20800000,4254648656,1957,People & Blogs,2016,2174066.763413388,0
280,Charlie Puth,20700000,8609202215,132,Music,2009,65221228.90151515,5
281,Canal Canalha,20700000,1834293432,291,Comedy,2011,6303413.855670103,0
282,MrBeast en Español,20700000,2290112686,72,Entertainment,2021,31807120.638888888,0
283,Goldmines Cineplex,20600000,1796017693,2474,Film & Animation,2015,725957.0303152789,0
284,Brent Rivera,20500000,4655819045,484,Comedy,2009,9619460.83677686,7
285,Kids TV - Nursery Rhymes And Baby Songs,20400000,11747446967,3367,Shows,2013,3488995.2381942384,0
286,Disney Latinoamérica,20400000,19296050086,7811,Entertainment,2007,2470368.721802586,0
287,Becky G,20400000,9552800638,73,Music,2011,130860282.71232876,0
288,Family GamesTV,20400000,7061690830,277,Entertainment,2016,25493468.70036101,0
289,Jake Paul,20400000,7219140294,934,People & Blogs,2013,7729272.263383297,5
290,National Geographic,20400000,5199519260,9854,Science & Technology,2006,527655.6992084433,0
291,Tekashi 6ix9ine,20400000,5325195339,25,People & Blogs,2018,213007813.56,0
292,BuzzFeedVideo,20300000,17755714250,7347,People & Blogs,2011,2416729.8557234243,0
293,Brave Wilderness,20300000,4606459332,718,Pets & Animals,2014,6415681.520891365,0
294,D Billions,20200000,21872499520,429,Unknown,2019,50984847.36596736,0
295,Avicii,20200000,9499913181,149,Music,2009,63757806.58389262,0
296,REACT,20100000,12940702514,3885,Entertainment,2007,3330940.158043758,0
297,LazarBeam,20100000,8389982773,1258,Gaming,2015,6669302.681240063,17
298,StarPlus,20100000,12116551500,12702,Entertainment,2006,953908.9513462447,0
299,AuthenticGames,20100000,8852635760,4638,Gaming,2011,1908718.3613626563,0
300,Vevo,20000000,546905035,1519,Music,2006,360042.81435154704,0
301,Skrillex,20000000,6307539008,180,Music,2010,35041883.37777778,0
302,Rotana,20000000,16480938259,8109,Music,2012,2032425.4851399679,0
303,Ultra Movie Parlour,20000000,4930920530,1302,Movies,2011,3787189.3471582183,0
304,SlivkiShow,20000000,4345234891,426,Entertainment,2012,10200081.903755868,0
305,HaerteTest,20000000,3027361293,1160,Science & Technology,2011,2609794.2181034484,0
306,5-Minute Crafts PLAY,19900000,5616881420,4440,Howto & Style,2017,1265063.3828828828,0
307,Alan Becker,19900000,4321286202,116,Film & Animation,2006,37252467.25862069,6
308,JennaMarbles,19900000,1761774908,250,Comedy,2010,7047099.632,0
309,Mnet K-POP,19800000,15394134862,29028,Entertainment,2006,530320.2033209315,14
310,Lyrical Lemonade,19800000,9563010656,408,Entertainment,2013,23438751.60784314,8
311,Pencilmation,19800000,10849211839,1153,Film & Animation,2007,9409550.597571552,0
312,Tlnovelas,19700000,12776498114,29574,News & Politics,2013,432017.9250016907,0
313,Pentatonix,19700000,5694327707,235,Music,2011,24231181.731914893,0
314,Totoy kids - Português,19700000,3826474945,174,Film & Animation,2014,21991235.316091955,0
315,LankyBox,19600000,25787517689,5545,Comedy,2016,4650589.3036970245,0
316,toyorbabytv,19600000,13978892435,1057,Music,2012,13225063.798486281,0
317,Vlad and Niki Arabic,19600000,9147535900,417,Unknown,2018,21936536.930455636,0
318,shane,19600000,4269173489,566,People & Blogs,2005,7542709.344522968,7
319,Marvel Entertainment,19500000,5098361752,7989,Entertainment,2005,638172.7064713981,21
320,Noor Stars,19500000,2545886796,627,Comedy,2014,4060425.5119617223,0
321,GMA Public Affairs,19400000,11968987179,37390,Entertainment,2009,320111.98660069535,0
322,Romeo Santos,19400000,14819598563,28,Music,2005,529271377.25,0
323,Got Talent Global,19400000,7383775138,2454,Entertainment,2013,3008873.324368378,0
324,Dr. Vivek Bindra: Motivational Speaker,19400000,1478660028,683,Education,2013,2164948.796486091,0
325,Linkin Park,19300000,11783975855,592,Music,2006,19905364.61993243,0
326,Gordon Ramsay,19300000,3631748240,1287,Entertainment,2006,2821871.2043512044,3
327,Troom Troom Es,19200000,7139476227,2591,People & Blogs,2016,2755490.631802393,0
328,Gusttavo Lima Oficial,19200000,11815001366,335,Music,2010,35268660.794029854,0
329,Kinder Spielzeug Kanal,19200000,9413508600,699,Entertainment,2015,13467108.154506437,0
330,Infinite,19200000,4383533818,1517,Entertainment,2014,2889606.9993408043,1
331,Deddy Corbuzier,19200000,4075368246,1132,Entertainment,2009,3600148.6272084806,0
333,Robin Hood Gamer,19100000,9328209625,3750,Entertainment,2014,2487522.566666667,0
334,★ Kids Roma Show,19100000,6410853410,589,People & Blogs,2015,10884301.205432937,0
335,Fatos Desconhecidos,19100000,3252868093,5240,Entertainment,2013,620776.3536259542,0
336,JukiLop,19100000,1540403509,85,People & Blogs,2017,18122394.223529413,0
337,Crafty Panda,19000000,5672497949,613,People & Blogs,2017,9253667.127243066,0
338,Kurzgesagt – In a Nutshell,19000000,2052293685,161,Education,2013,12747165.745341616,17
339,DLS News,19000000,1946197106,3559,News & Politics,2017,546838.186569261,0
340,NBA,18900000,10791851871,42086,Sports,2005,256423.79582283896,10
341,Jimmy Kimmel Live,18800000,12472520905,6073,Entertainment,2006,2053765.9978593776,11
342,The ACE Family,18800000,4497282091,668,People & Blogs,2016,6732458.22005988,4
343,Clash of Clans,18800000,3623586697,553,Gaming,2013,6552598.005424955,25
344,Sun TV,18700000,13622998578,34648,People & Blogs,2016,393182.8266566613,2
345,Ninja Kidz TV,18700000,9145485770,267,Entertainment,2017,34252755.692883894,0
346,Netflix India,18700000,5228700571,2707,People & Blogs,2016,1931548.0498707055,1
347,Beast Reacts,18700000,2528480817,215,People & Blogs,2016,11760375.893023256,38
348,Britain's Got Talent,18600000,10512530241,3735,Entertainment,2008,2814599.796787149,15
349,TRT Originals Urdu,18600000,7370103100,740,Entertainment,2020,9959598.783783784,0
350,Lil Nas X,18600000,5659051618,37,Music,2018,152947341.02702704,4
351,Calvin Harris,18500000,14886853329,76,Music,2007,195879649.06578946,0
352,Green Gold TV - Official Channel,18500000,8985315647,1090,Film & Animation,2011,8243408.850458716,0
353,TheWillyrex,18500000,6957319094,6798,Comedy,2011,1023436.1715210356,0
354,Cardi B,18500000,7069624864,60,People & Blogs,2016,117827081.06666666,1
355,invictor,18500000,7050721828,2106,Gaming,2013,3347921.095916429,0
356,shakiraVEVO,18400000,22257341033,189,Music,2009,117763709.16931216,1
357,CKN,18300000,18786377776,814,Entertainment,2015,23079088.176904175,0
358,Official Pink Panther,18300000,9942133522,629,Film & Animation,2013,15806253.612082671,0
359,Sonotek,18300000,7133240982,8169,Entertainment,2011,873208.5912596401,0
360,MiawAug,18200000,5236302709,3287,Gaming,2014,1593033.9850927899,0
361,KBS WORLD TV,18200000,13926619677,58485,Entertainment,2007,238122.93198255962,8
362,Turma da Mônica,18200000,13088159940,1094,Film & Animation,2012,11963583.126142597,0
363,CookieSwirlC,18200000,20938593710,3571,Entertainment,2013,5863509.859983198,0
364,David Dobrik,18200000,7087407988,536,People & Blogs,2014,13222776.097014925,2
365,Unbox Therapy,18200000,4332532776,2053,Science & Technology,2010,2110342.3166098394,11
366,The Royalty Family,18200000,4490004408,633,People & Blogs,2017,7093213.914691943,2
367,A_S Gaming,18200000,2476464261,932,Gaming,2016,2657150.494635193,0
368,HiMan,18200000,2367699484,326,People & Blogs,2014,7262881.852760736,0
369,BabyBus - Cerita & Lagu Anak-anak,18100000,10232250581,672,Education,2019,15226563.364583334,0
370,Dan-Sa / Daniel Saboya,18100000,6165702828,2062,Music,2007,2990156.5606207564,0
371,Vania Mania Kids,18100000,6908411472,825,People & Blogs,2015,8373832.087272727,0
372,PDK Films,18100000,3910330714,108,Entertainment,2009,36206765.87037037,0
373,GEN HALILINTAR,18100000,3178960318,969,Entertainment,2015,3280660.802889577,0
374,ElTrollino,18000000,5486103239,1517,Entertainment,2013,3616416.1100856955,0
375,Мирошка ТВ,18000000,4603751673,84,Education,2018,54806567.53571428,0
376,TheOdd1sOut,18000000,4023496321,113,Comedy,2014,35606162.132743366,9
377,INCRÍVEL,18000000,3017467860,5682,People & Blogs,2017,531057.3495248152,0
378,Emiway Bantai,18000000,3038899728,201,Music,2013,15118904.119402984,0
379,Vsauce,18000000,2415927927,391,Science & Technology,2007,6178843.803069054,5
380,Farruko,17900000,8480000414,193,Music,2009,43937825.97927461,0
381,Diana and Roma EN,17900000,3868166958,424,People & Blogs,2011,9123035.278301887,0
382,ArianaGrandeVevo,17800000,19011269725,177,Music,2010,107408303.53107345,2
383,Like Nastya Vlog,17800000,7561933732,397,People & Blogs,2016,19047692.020151135,0
384,Demi Lovato,17800000,6495131112,282,Music,2008,23032379.829787236,0
385,Lele Pons,17800000,4958584356,154,Comedy,2015,32198599.714285713,0
386,Lil Pump,17800000,4091109829,59,Music,2015,69340844.55932203,0
387,Naisa Alifia Yuriza (N.A.Y),17800000,2521515641,1462,People & Blogs,2017,1724702.9008207934,0
388,SCTV,17700000,8588329369,50080,Entertainment,2011,171492.19986022366,0
389,Good Mythical Morning,17700000,8074270215,2980,Entertainment,2008,2709486.649328859,3
390,TheGrefg,17700000,6077820746,3332,Gaming,2012,1824075.8541416568,0
391,Ali-A,17700000,5766028299,3920,Gaming,2006,1470925.586479592,5
392,Marmok,17700000,3131925799,344,Gaming,2008,9104435.462209303,0
393,Mother Goose Club Playhouse,17600000,15500399390,1282,Shows,2009,12090795.15600624,0
394,RsiamMusic : อาร์สยาม,17600000,10952154122,2663,Music,2011,4112712.775816748,0
395,Little Angel Español - Canciones Infantiles,17600000,8525569510,580,Education,2018,14699257.77586207,0
396,Познаватель,17600000,8522826642,476,Entertainment,2014,17905097.98739496,0
397,JFlaMusic,17600000,3657526529,282,Music,2011,12969952.230496453,0
398,Village Cooking Channel,17600000,4477436881,211,Howto & Style,2018,21220080.004739337,0
399,FactTechz,17500000,2112929572,578,Entertainment,2016,3655587.4948096885,0
400,Sebastián Yatra,17400000,9316925082,196,News & Politics,2013,47535332.051020406,0
401,officialpsy,17400000,9825292199,119,Music,2010,82565480.66386555,7
402,Vlad and Niki IDN,17400000,8231518268,392,Unknown,2018,20998771.091836736,0
403,Porta dos Fundos,17400000,7258838590,1960,Entertainment,2012,3703489.076530612,0
404,Liza Koshy,17400000,2595554113,189,Comedy,2013,13733090.544973545,0
405,etvteluguindia,17300000,19465295267,111360,Entertainment,2010,174796.11410739942,0
406,Vijay Television,17300000,19901616359,27059,Entertainment,2007,735489.7209431243,0
407,TED-Ed,17300000,3287834094,1948,Education,2011,1687799.842915811,0
408,Stubborn Facts,17300000,827786482,217,Film & Animation,2016,3814684.248847926,0
409,PopularMMOs,17200000,14475783059,4686,Gaming,2012,3089155.582373026,0
410,SQUEEZIE,17200000,9258609822,1471,Gaming,2011,6294092.33310673,0
411,Masha e o Urso,17200000,7131816532,856,Shows,2016,8331561.369158879,0
412,Willyrex,17200000,4808457361,6686,Gaming,2009,719182.9735267723,0
413,RobleisIUTU,17200000,4680573231,1145,Entertainment,2013,4087836.8829694325,0
414,EeOneGuy,17200000,3804413513,363,Entertainment,2013,10480477.99724518,0
415,LuisFonsiVEVO,17100000,14008585257,96,Music,2009,145922763.09375,0
416,GRAMMY GOLD OFFICIAL,17100000,17974040182,5334,Music,2014,3369711.320209974,0
417,SUPER SLICK SLIME SAM,17100000,6078466417,741,Howto & Style,2018,8203058.592442645,0
418,HowToBasic,17100000,3561001854,563,Howto & Style,2011,6325047.698046181,0
419,李子柒 Liziqi,17100000,2801548472,128,Howto & Style,2017,21887097.4375,0
420,Gaby and Alex,17000000,7942553236,351,Entertainment,2012,22628356.797720797,0
421,شبكة العاب العرب | Arab Games Network,17000000,7723277433,5515,Gaming,2013,1400412.9524932003,0
422,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,17000000,6221383175,192,Education,2017,32403037.369791668,0
423,Rafa & Luiz,17000000,6273315738,2184,Entertainment,2015,2872397.3159340657,0
424,Khan GS Research Centre,17000000,1670639781,347,Education,2019,4814523.864553314,0
425,हिंदी - Genevieve's Playhouse,16900000,9195178282,96,Education,2018,95783107.10416667,0
426,الـريماس - Al-Remas,16900000,10550888024,2047,Music,2013,5154317.5495847585,0
427,Junya.じゅんや,16900000,9529205653,3150,Entertainment,2020,3025144.651746032,0
428,Guava Juice,16900000,8614218175,1754,Gaming,2006,4911184.82041049,1
429,Doggy Doggy Cartoons,16800000,6459285262,4723,Entertainment,2012,1367623.3881007833,0
430,IGN,16800000,14633922961,149770,Gaming,2006,97709.30734459504,8
431,Jason Derulo,16800000,8808599101,451,Music,2008,19531261.86474501,3
432,Maya and Mary,16800000,6304251610,539,Entertainment,2013,11696199.647495361,0
433,DUDU e CAROL,16700000,6530946230,2874,Autos & Vehicles,2013,2272423.879610299,0
434,Jane ASMR 제인,16700000,6443586305,1546,Unknown,2012,4167908.347347995,0
435,Anitta,16700000,6610175435,99,Music,2011,66769448.83838384,3
436,Werever2morro,16700000,2714071108,972,Entertainment,2007,2792254.2263374487,0
437,Triggered Insaan,16700000,2657491028,265,Comedy,2014,10028268.03018868,0
438,7clouds,16600000,11637964945,1940,Music,2013,5998951.00257732,0
439,Tu COSMOPOLIS,16600000,4875900353,6796,People & Blogs,2014,717466.2085050029,0
440,DeToxoMoroxo,16600000,2212149791,488,Entertainment,2012,4533093.834016394,0
441,Sourav Joshi Vlogs,16500000,5970849535,1039,People & Blogs,2019,5746727.175168431,0
442,TheBrianMaps,16500000,4090289417,476,Comedy,2012,8593044.99369748,0
443,Manual do Mundo,16500000,3367572384,2117,Howto & Style,2006,1590728.5706188001,0
444,SonyMusicSouthVEVO,16400000,15090557603,4304,Music,2014,3506170.44679368,0
445,zbing z.,16400000,8307904773,2763,Gaming,2014,3006842.11834962,0
446,Dhar Mann,16400000,8642459264,649,People & Blogs,2018,13316578.218798151,0
447,IDEAS EN 5 MINUTOS,16400000,3509049258,4658,Howto & Style,2017,753338.1833404895,0
448,W2S,16300000,4739609055,653,Gaming,2012,7258206.822358347,0
449,Shemaroo Comedy,16300000,4923411314,3467,Entertainment,2007,1420078.2561292183,0
450,ExtraPolinesios,16300000,4696367446,480,People & Blogs,2012,9784098.845833333,0
451,Goldmines Great Indian Comedy,16300000,4238595667,2008,Film & Animation,2016,2110854.415836653,0
452,Prajapati News,16300000,907965523,1081,Comedy,2013,839931.1036077706,0
453,SOMOY TV,16200000,9476895180,124072,News & Politics,2015,76382.22306402733,0
454,Sony AATH,16200000,10718891416,14759,Shows,2013,726261.3602547598,0
455,Miley Cyrus,16200000,6235405830,124,Entertainment,2009,50285530.88709678,0
456,Sandra Cires Art,16200000,3702173328,953,Howto & Style,2011,3884756.902413431,0
457,tanboy kun,16200000,3020272233,582,People & Blogs,2016,5189471.19072165,0
458,Sidhu Moose Wala,16200000,4078330367,111,Music,2017,36741715.018018015,1
459,Blippi - Educational Videos for Kids,16100000,12991967769,453,Education,2014,28679840.549668875,0
460,Queen Official,16100000,9723539941,908,Music,2008,10708744.428414097,0
461,Travis Scott,16100000,7187033169,13,Music,2013,552848705.3076923,0
462,Les' Copaque Production,16100000,7954662776,1427,Film & Animation,2009,5574395.778556412,0
463,Zuni and Family,16100000,5830669187,176,People & Blogs,2017,33128802.198863637,0
464,Sidemen,16100000,4196033350,264,Entertainment,2015,15894065.719696969,34
465,The Game Theorists,16100000,3546490692,659,Gaming,2009,5381624.722306525,26
466,Antrax,16100000,2949891202,654,Gaming,2015,4510537.006116208,0
467,Canal IN,16100000,2573050059,723,People & Blogs,2017,3558852.0871369294,0
468,Dushyant kukreja,16000000,11095340736,571,Entertainment,2015,19431419.85288967,0
469,TRANS TV Official,16000000,8780937851,123467,Entertainment,2014,71119.71499267011,0
470,Little Mix,16000000,7047968268,278,Music,2011,25352403.84172662,4
471,RKD Studios,16000000,4133234619,622,Entertainment,2014,6645071.734726688,0
472,FailArmy,16000000,2041620563,337,Comedy,2011,6058221.255192879,0
473,El Reino a Jugar,15900000,10175537321,872,Education,2015,11669194.175458716,0
474,DopeLyrics,15900000,9803533121,1937,Music,2016,5061194.177077956,0
475,Boyce Avenue,15900000,6230190520,438,Music,2007,14224179.269406393,0
476,Camila Cabello,15900000,6086165889,61,Music,2015,99773211.29508197,1
477,VICE,15900000,4174962442,3694,Entertainment,2005,1130200.9859231187,4
478,Kaykai Salaider,15900000,4248704474,399,Comedy,2011,10648382.140350876,0
479,Fede Vigevani,15900000,4745414554,865,Howto & Style,2009,5486028.386127167,0
480,Marques Brownlee,15900000,3082486680,1454,Science & Technology,2008,2120004.5942228334,17
481,jeffreestar,15900000,2575183135,428,Howto & Style,2006,6016783.025700934,15
482,Apple,15900000,808136104,205,Science & Technology,2005,3942127.3365853657,12
483,Kids Play,15800000,7713981883,545,Entertainment,2018,14154095.198165137,0
484,Aayu and Pihu Show,15800000,7837311552,352,Comedy,2017,22265089.636363637,0
485,JJ Olatunji,15800000,3631494389,1183,Gaming,2011,3069733.2113271346,20
486,Katie Angel,15800000,3007947714,732,People & Blogs,2015,4109218.1885245903,0
487,MissaSinfonia,15800000,1918777559,232,Comedy,2011,8270592.926724138,0
488,AMARINTV : อมรินทร์ทีวี,15700000,11194074075,97231,Entertainment,2014,115128.6531558865,0
489,Rotten Tomatoes Trailers,15700000,12811981848,9582,Film & Animation,2011,1337088.483406387,1
490,Pitbull,15700000,11458130113,302,Music,2006,37940828.18874172,0
491,Enes Batur,15700000,9410061135,1979,Gaming,2012,4754957.622536635,0
492,Jennifer Lopez,15700000,9512025119,224,Music,2005,42464397.852678575,2
493,Jason Vlogs,15700000,7137778517,666,Education,2015,10717385.16066066,0
494,Alejo Igoa,15700000,5276127016,699,Comedy,2014,7548107.319027182,0
495,Matt Stonie,15700000,3249162653,401,Entertainment,2012,8102650.007481297,7
496,Caeli YT,15700000,1509244860,545,Entertainment,2010,2769256.623853211,0
497,Pop Chartbusters,15600000,7817983360,2154,Music,2011,3629518.737233055,0
498,Tilak,15600000,6132515137,3614,Film & Animation,2020,1696877.4590481461,0
