chan_rank,channelTitle,chan_subscribers,chan_video_views,chan_video_count,chan_category,chan_started,chan_average_views_per_video,chan_number_trending_videos
749,Ami Rodriguez,12600000,1986603595,358,Entertainment,2009,5549172.053072626,0
750,That Little Puff,12600000,10768365983,542,Pets & Animals,2020,19867833.91697417,2
751,Hungria Hip Hop,12600000,3960601978,44,Music,2013,90013681.31818181,0
752,BBC,12600000,8830704358,12973,Pets & Animals,2005,680698.7094735219,10
753,Lady Diana,12600000,7265803610,1273,Entertainment,2016,5707622.631578947,0
754,T-Series Regional,12600000,5169203026,15573,Entertainment,2011,331933.66891414626,0
755,Blossom,12600000,4270306760,533,Howto & Style,2017,8011832.570356472,0
756,Crescendo com Luluca,12600000,4241651530,1107,Entertainment,2015,3831663.532068654,0
757,7 Minutoz,12600000,3916931694,511,Music,2012,7665228.363992172,0
758,TKOR,12600000,3337753407,1430,Education,2010,2334093.291608392,1
759,BIBO와 장난감,12600000,2875252577,152,Entertainment,2016,18916135.375,0
760,Veritasium,12600000,1795358843,336,Education,2010,5343329.889880952,25
761,Goldmines Premiere,12600000,1629550071,530,Entertainment,2013,3074622.775471698,0
762,SAAIHALILINTAR,12600000,1104329570,405,Entertainment,2012,2726739.6790123456,0
763,Health Time,12600000,978876224,1604,Howto & Style,2016,610271.9600997507,0
764,Ja Mill,12500000,1302818088,567,People & Blogs,2016,2297739.1322751325,0
765,JesseAndMike,12500000,9102860878,630,Entertainment,2007,14448985.520634921,0
766,Disney Junior,12500000,11451399743,3261,Entertainment,2008,3511622.122968415,0
767,VexTrex,12500000,7198667373,3133,Entertainment,2014,2297691.469198851,0
768,Zee Bangla,12500000,5283086890,76545,Entertainment,2008,69019.35972303874,0
769,Awakening Music,12500000,4944109812,709,Music,2006,6973356.5754583925,0
770,Lokdhun Punjabi,12500000,4372757487,1399,Music,2010,3125630.798427448,0
771,Parafernalha,12500000,4547822776,1498,Entertainment,2011,3035929.7570093456,0
772,Rebecca Zamolo,12500000,4747533461,856,Comedy,2011,5546183.949766356,0
773,Juliana Baltar,12500000,3211108711,1431,Entertainment,2010,2243961.36338225,0
774,StudyIQ IAS,12500000,2940312253,34843,Education,2015,84387.45954711133,0
775,gymvirtual,12500000,2352844574,1414,Sports,2010,1663963.630834512,0
776,Knowledge Tv हिन्दी,12500000,1446664137,1041,People & Blogs,2014,1389686.9711815561,0
777,キッズライン♡Kids Line,12400000,10743601694,5581,People & Blogs,2011,1925031.6599175774,0
778,KOMPASTV,12400000,9025460804,225232,News & Politics,2013,40071.84060879449,0
779,Meghan Trainor,12400000,7312991342,89,People & Blogs,2008,82168442.04494382,0
780,Ajay Sharma,12400000,9181398526,607,Entertainment,2012,15125862.481054366,0
781,Wolfoo Channel,12400000,5859164410,1032,Unknown,2019,5677484.893410853,0
782,elliegoulding,12400000,6556822629,104,Music,2007,63046371.432692304,0
783,Sony Music South,12400000,7036027389,1574,Music,2014,4470157.172172808,0
784,karameeshchannel,12400000,8199848915,2122,Entertainment,2012,3864207.782752121,0
785,Melon City Show - برنامج ولاية بطيخ,12400000,5477760778,1592,Comedy,2016,3440804.5087939696,0
786,DJ Khaled,12400000,6054112231,39,Music,2018,155233646.94871795,0
787,Adexe & Nau,12400000,4440271314,529,Music,2013,8393707.587901702,0
788,SR Toys Collection,12400000,4007664795,984,Entertainment,2012,4072830.076219512,0
789,CaseyNeistat,12400000,3044339760,1068,People & Blogs,2010,2850505.393258427,4
790,Talking Angela,12400000,3284897861,204,Entertainment,2014,16102440.49509804,0
791,Jordan Matter,12400000,3368183197,355,Entertainment,2006,9487839.991549296,5
792,Kabita's Kitchen,12400000,2338362639,1234,Howto & Style,2014,1894945.4124797406,0
793,LOUD,12400000,2305594041,1126,Gaming,2019,2047596.8392539965,0
794,Brawl Stars,12400000,1796220780,130,Gaming,2017,13817082.923076924,13
795,Piuzinho,12400000,1022959848,463,Gaming,2015,2209416.5183585314,0
796,People Vs Food,12400000,959616512,384,Entertainment,2013,2499001.3333333335,0
797,DisneyChannelUK,12300000,11606288094,3238,Music,2007,3584400.2760963556,0
798,Little Baby Bum en Español,12300000,6706548354,1182,Education,2014,5673898.776649746,0
799,JOJO TV - Hindi Stories,12300000,4679118911,925,Education,2016,5058506.930810811,0
800,Troom Troom PT,12300000,4219567300,2430,Howto & Style,2015,1736447.4485596707,0
801,Peppa Pig em Português Brasil - Canal Oficial,12300000,3807810342,1066,Film & Animation,2014,3572054.7298311447,0
802,Gibby :),12300000,2761291454,203,People & Blogs,2014,13602420.955665024,0
803,Blockbuster Movies,12300000,2286659867,344,Entertainment,2016,6647267.055232558,0
804,Wolfoo Family,12200000,5770890911,1101,Unknown,2019,5241499.46503179,0
805,Come Play With Me,12200000,14390156987,367,Entertainment,2014,39210237.021798365,0
806,The Dodo,12200000,7908428418,6993,Pets & Animals,2014,1130906.3946803948,4
807,Just For Laughs Gags,12200000,7856644944,6411,Comedy,2007,1225494.4539073468,0
808,Think Music India,12200000,8959285840,3931,Music,2009,2279136.5657593487,1
809,ماشا و الدب,12200000,6201317137,751,Shows,2017,8257412.965379494,0
810,Troom Troom India,12200000,6308397105,2070,Howto & Style,2015,3047534.8333333335,0
811,HZHtube Kids Fun,12200000,3956552948,674,Entertainment,2015,5870256.599406528,0
812,Its JoJo Siwa,12200000,3817813233,707,Entertainment,2015,5400018.717114569,0
813,My Mate Nate,12200000,2748616115,981,Comedy,2014,2801851.28950051,0
814,Bela Bagunça,12200000,2770979129,921,People & Blogs,2015,3008663.549402823,0
815,Mythpat,12200000,2590550091,322,Entertainment,2018,8045186.618012423,0
816,GMA News,12100000,10471677314,329711,News & Politics,2007,31760.169706197245,0
817,Future,12100000,8747974258,48,Music,2011,182249463.70833334,0
818,Codiscos,12100000,9823385812,6967,Music,2007,1409987.9161762595,0
819,Jass Records,12100000,5294095545,4241,Music,2014,1248313.0264088658,0
820,DeGoBooM,12100000,4732355492,3062,Gaming,2014,1545511.264532985,0
821,FIFA,12100000,3904515416,9589,Sports,2006,407186.9241839608,6
822,Más SKabeche,12100000,2746045885,632,Travel & Events,2015,4345009.311708861,0
823,Davie504,12100000,2329241574,793,Entertainment,2011,2937252.9306431273,4
824,Trakin Tech,12100000,1809901493,3285,Science & Technology,2011,550959.3585996956,0
825,ChrisBrownVEVO,12000000,12493403632,290,Music,2009,43080702.179310344,5
826,Migos ATL,12000000,6370982440,100,Music,2012,63709824.4,0
827,Lana Del Rey,12000000,5676001571,40,Music,2011,141900039.275,0
828,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,12000000,6447519975,10858,Gaming,2012,593803.6447780438,0
829,Компот,12000000,5850856870,1863,Gaming,2013,3140556.559312936,0
830,Geo News,12000000,5358131096,153929,News & Politics,2007,34809.107419654516,0
831,NDTV,12000000,4510236068,126906,Entertainment,2006,35539.9750051219,0
832,NORMAN FAIT DES VIDÉOS,12000000,2681755121,205,Comedy,2011,13081732.297560975,0
833,RaptorGamer,12000000,2522809876,1207,People & Blogs,2016,2090149.0273405137,0
834,Panda,12000000,2004584036,1408,Unknown,2018,1423710.2528409092,0
835,Narendra Modi,12000000,2265382511,17104,News & Politics,2007,132447.52753741815,0
836,Kylie Jenner,12000000,753341022,148,People & Blogs,2015,5090142.040540541,4
837,Troom Troom Indonesia,11900000,5012830809,1568,People & Blogs,2019,3196958.4241071427,0
838,Avril Lavigne,11900000,5636275144,140,Music,2005,40259108.17142857,3
839,The Infographics Show,11900000,4349105305,3445,Education,2011,1262439.8563134978,1
840,KaKa Kids TV - Nursery Rhymes Kids Animated Songs,11900000,4115401899,310,Unknown,2013,13275489.996774193,0
841,Azhan5star,11900000,6371101819,365,Entertainment,2021,17455073.476712327,0
842,CHHOTU KI MASTI,11900000,4064045560,106,Comedy,2018,38340052.45283019,0
843,Yudist Ardhana,11900000,3925624169,2126,Entertainment,2016,1846483.6166509879,0
844,Vogue,11900000,3533048715,2756,Entertainment,2008,1281948.009796807,21
845,Sonotek Bhakti,11900000,3661572976,7428,Entertainment,2010,492941.9730748519,0
846,BanderitaX,11900000,3347502658,1474,Gaming,2013,2271033.010854817,0
847,Lulu99,11900000,2140151369,496,Entertainment,2015,4314821.308467742,0
848,Planet Earth INDIA,11900000,1722795279,630,People & Blogs,2011,2734595.680952381,0
849,colinfurze,11900000,1472027354,350,Entertainment,2006,4205792.44,15
850,Ice Cream Rolls,11900000,1469047858,1528,Entertainment,2011,961418.7552356021,0
851,Yair17,11900000,1248384511,962,Gaming,2014,1297696.9968814969,0
852,CalvinHarrisVEVO,11800000,13615089843,173,Music,2009,78699941.28901733,3
853,Rauw Alejandro,11800000,9232920975,114,Music,2014,80990534.86842105,0
854,Jamuna TV,11800000,9144058244,84071,News & Politics,2017,108765.9031532871,0
855,MBC مصر,11800000,7784893932,40608,Entertainment,2012,191708.3809101655,0
856,CNCO,11800000,6881836992,172,Music,2015,40010680.18604651,0
857,Kids TV India Hindi Nursery Rhymes,11800000,5473328070,1185,Shows,2014,4618842.253164557,0
858,DANIEL EL TRAVIESO VIDEOS,11800000,4755190859,324,Comedy,2014,14676514.99691358,0
859,Kluna Tik,11800000,4208225754,275,Entertainment,2014,15302639.105454545,0
860,MrGear,11800000,3241537148,766,Science & Technology,2015,4231771.733681462,0
861,E-MasterSensei,11800000,3235532845,1151,Gaming,2016,2811062.4196351,0
862,Timba Vk,11800000,2538254830,890,Gaming,2012,2851971.7191011235,0
863,MORGENSHTERN,11800000,2085751416,131,Music,2013,15921766.534351146,1
864,WiederDude,11800000,2190306341,259,Unknown,2016,8456781.239382239,0
865,TommyInnit,11800000,1590238217,289,Gaming,2015,5502554.384083045,20
866,Tfue,11800000,1461546183,741,Gaming,2014,1972397.008097166,0
867,Bispo Bruno Leonardo,11800000,1882150122,3439,Nonprofits & Activism,2016,547295.7609770282,0
868,TsMadaan,11800000,1329092064,1687,Howto & Style,2008,787843.5471250741,0
869,EU FICO LOKO,11800000,1190135430,1605,Comedy,2010,741517.4018691588,0
870,Technology Gyan,11800000,920996435,924,Science & Technology,2015,996749.3885281385,0
872,Wave Music Bhakti,11700000,4770280667,19108,Music,2011,249648.34974879632,0
873,FFUNTV,11700000,9325685889,364,Gaming,2018,25620016.17857143,0
874,Natti Natasha,11700000,7264301648,130,Music,2015,55879243.44615385,1
875,Netflix Jr.,11700000,7314674893,1563,Education,2012,4679894.3653230965,0
876,Nat and Essie,11700000,6890942780,959,Film & Animation,2015,7185550.3441084465,0
877,Mor Haryanvi,11700000,5768686721,402,Music,2015,14349966.967661692,0
878,Luan Santana,11700000,4908116204,371,Music,2009,13229423.73045822,0
879,Koo Koo TV - Hindi,11700000,4265761191,927,Education,2017,4601684.132686084,0
880,123 GO!,11700000,4356636895,377,People & Blogs,2019,11556066.034482758,0
881,Naz | ناز,11700000,2002897892,917,People & Blogs,2016,2184185.2693565977,0
882,Rubius Z,11700000,1828200652,429,Comedy,2006,4261539.981351981,0
883,emma chamberlain,11700000,1531833342,283,Entertainment,2016,5412838.6643109545,5
884,Dani Russo Tv,11700000,602060711,280,Comedy,2014,2150216.825,0
885,FrontaL Gaming,11700000,255073454,108,Gaming,2015,2361791.2407407407,0
886,eltrece,11600000,11106097841,149786,Entertainment,2014,74146.43451991508,0
887,Alan Chikin Chow,11600000,11876297990,508,Comedy,2020,23378539.3503937,0
888,Луномосик,11600000,5052785110,460,People & Blogs,2015,10984315.456521738,0
889,Akon,11600000,5289951047,37,Music,2005,142971649.9189189,0
890,Halsey,11600000,4412088740,51,Music,2014,86511543.92156863,0
891,Republic Bharat,11600000,5041539626,49789,News & Politics,2019,101258.10170921287,0
892,SBT,11600000,3375080065,25710,Comedy,2008,131274.99280435627,0
893,办公室小野 Ms Yeah,11600000,3339092378,351,People & Blogs,2017,9513083.698005699,0
894,Morgz,11600000,2723781007,735,Gaming,2014,3705824.499319728,3
895,First We Feast,11600000,2485814338,819,Howto & Style,2014,3035182.341880342,20
896,P!NK,11500000,7211913487,13,Music,2006,554762575.9230769,2
897,YoungBoy Never Broke Again,11500000,11015842469,475,Entertainment,2015,23191247.303157896,16
898,TV9 Bharatvarsh,11500000,7314674032,193940,People & Blogs,2018,37716.17011446839,0
899,Wassabi,11500000,4592238139,1119,Entertainment,2006,4103876.7998212688,1
900,Luli Pampín,11500000,6102648062,225,Music,2012,27122880.275555555,0
901,Duo Tiempo De Sol,11500000,5733616887,278,Music,2013,20624521.176258992,0
902,Wild 'N Out,11500000,4418589089,1267,Entertainment,2006,3487442.0591949485,0
903,LipaoGamer,11500000,3837227706,10901,Gaming,2011,352006.94486744335,0
904,Make Joke Of,11500000,1832620830,42,Comedy,2017,43633829.28571428,0
905,Garena Free Fire LATAM,11500000,1587661793,1425,People & Blogs,2018,1114148.6266666667,0
906,Hero Movies 2022,11500000,1418615214,329,People & Blogs,2017,4311900.346504559,0
908,infobells - Kannada,11400000,5209512047,353,Education,2014,14757824.495750709,0
909,Black Eyed Peas,11400000,9492696997,39,Music,2007,243402487.1025641,0
910,Annoying Orange,11400000,7893769128,1861,Shows,2010,4241681.422890919,0
911,웃웃TwinsFromRussia,11400000,7802486828,3589,People & Blogs,2011,2174000.2307049315,0
912,Biper y sus Amigos,11400000,4991697738,119,Music,2012,41947039.815126054,0
913,Vy Qwaint,11400000,5409544753,528,Howto & Style,2014,10245349.910984848,0
914,Маша та Ведмідь,11400000,4942306057,994,Shows,2014,4972138.890342052,0
915,MC Divertida,11400000,4440911293,347,Entertainment,2018,12798015.253602305,0
916,BBC Earth,11400000,4069124046,2248,Pets & Animals,2009,1810108.5613879003,1
917,CrazyRussianHacker,11400000,3011607663,1970,Science & Technology,2012,1528734.8543147207,0
918,ExpCaseros,11400000,2515501575,1023,Howto & Style,2012,2458945.8211143697,0
919,الجانب المُشرق | Bright Side Arabic,11400000,1605101022,5063,Howto & Style,2018,317025.6808216472,0
920,MyLifeAsEva,11400000,1534278655,326,Comedy,2011,4706376.242331289,0
921,GoldminesAction,11400000,1069320125,529,Film & Animation,2015,2021399.102079395,0
922,Free Fire India Official,11300000,1389660530,1117,People & Blogs,2018,1244100.7430617725,0
923,Colors Rishtey,11300000,8954781989,13423,Entertainment,2013,667122.2520300976,0
924,Yoeslan,11300000,8789109127,240,Entertainment,2020,36621288.02916667,0
925,POCOYÓ en ESPAÑOL - Canal Oficial,11300000,8388840225,1538,Film & Animation,2007,5454382.460988296,0
926,Lil Wayne,11300000,5335786775,254,Music,2013,21007034.547244094,0
927,elcarteldesantatv,11300000,6261374873,313,Music,2008,20004392.565495208,0
928,Star Casablanca | نجوم الدار البيضاء,11300000,5129031730,998,Music,2015,5139310.350701403,0
929,UnspeakableGaming,11300000,4826278522,2444,Gaming,2012,1974745.7127659575,8
930,Maymo,11300000,4918241216,486,Pets & Animals,2006,10119837.893004116,0
931,Simone e Simaria,11300000,4474548691,224,Music,2012,19975663.79910714,0
932,Single Track Studio,11300000,4462580470,1719,Entertainment,2010,2596032.8504944737,0
933,CaptainSparklez,11300000,3924274232,5501,Gaming,2010,713374.7013270315,1
934,Tiana,11300000,3176486598,997,Entertainment,2015,3186044.73219659,0
935,Quantum Tech HD,11300000,3594122308,392,Science & Technology,2015,9168679.357142856,0
936,Ya - Alisa,11300000,2127059635,332,People & Blogs,2015,6406806.129518072,0
937,Jaiden Animations,11300000,2116631957,101,Film & Animation,2014,20956752.04950495,8
938,Ben Azelart,11300000,2294003189,236,Film & Animation,2014,9720352.495762711,2
939,Yoga With Adriene,11300000,1188547722,649,Howto & Style,2012,1831352.4221879814,7
940,The Viral Fever,11200000,1656301737,433,Entertainment,2011,3825177.221709007,0
941,Lofi Girl,11200000,1311726533,328,Music,2015,3999166.2591463416,0
942,Marta and Rustam,11200000,12481668186,390,Comedy,2021,32004277.4,2
943,ChainsmokersVEVO,11200000,11415809929,231,Music,2012,49419090.6017316,0
945,AlArabiya العربية,11200000,5892643162,129135,People & Blogs,2006,45631.650303945484,0
946,DemiLovatoVEVO,11200000,5543363992,201,Music,2009,27578925.333333332,4
947,Cut,11200000,4846700433,1738,Entertainment,2014,2788665.3814729573,0
948,Toys Make Me Smile,11200000,4562854224,102,Entertainment,2015,44733864.941176474,0
949,Franco Escamilla,11200000,3344578049,2053,Comedy,2007,1629117.4130540672,0
950,Avocado Couple I Crazy Comics,11200000,3138496496,660,Film & Animation,2018,4755297.721212122,0
951,Fortnite,11200000,2123231155,792,Gaming,2014,2680847.417929293,20
952,luzugames,11200000,1978138747,2882,Gaming,2013,686377.0808466342,0
953,Magic Five,11200000,1753589438,405,Entertainment,2016,4329850.46419753,0
954,El Rincón De Giorgio,11200000,1543663972,551,Entertainment,2013,2801568.007259528,0
955,Pastor Antônio Júnior,11200000,1646248092,3624,People & Blogs,2013,454262.7185430463,0
956,CarryisLive,11200000,1371995657,893,Gaming,2017,1536389.313549832,0
957,MaJa Tv Moral Stories Fairy Tales,11100000,4132213251,449,Entertainment,2017,9203147.55233853,0
958,FunToys Collector Disney Toys Review,11100000,15050447314,2910,Entertainment,2011,5171975.021993127,0
959,DisneyJuniorUK,11100000,12321708693,2799,Entertainment,2010,4402182.455519829,0
960,Morphle TV,11100000,7586526902,1126,Entertainment,2011,6737590.4991119,0
961,Влад и Никита,11100000,6761739774,396,Unknown,2018,17075100.439393938,0
962,Chotoonz TV - Funny Cartoons for Kids,11100000,7015448647,1797,Film & Animation,2013,3903978.1007234277,0
963,penguinz0,11100000,5768785195,3952,Gaming,2007,1459712.85298583,1
964,ToysPlay,11100000,7000333135,397,Entertainment,2015,17633080.944584385,0
965,Pari's Lifestyle,11100000,6680703649,356,People & Blogs,2018,18766021.485955056,0
966,Comedy Central,11100000,6297139999,5841,Comedy,2006,1078092.792158877,0
967,Diana and Roma IND,11100000,4802776148,446,Unknown,2019,10768556.385650225,0
968,Sky Does Everything,11100000,3823868578,2101,Music,2011,1820023.1213707759,0
969,BakLol Video,11100000,3250851179,257,Entertainment,2016,12649226.377431907,0
970,Genius,11100000,2891052624,2797,Music,2011,1033626.2509831963,0
971,Mo Vlogs,11100000,2933099311,1906,People & Blogs,2013,1538876.8683105982,0
972,The Film Theorists,11100000,2242892562,355,Film & Animation,2014,6318007.2169014085,20
973,bharatzkitchen HINDI,11100000,1903304025,626,Howto & Style,2016,3040421.765175719,0
974,Mrwhosetheboss,11100000,1793692542,1435,Science & Technology,2011,1249959.9595818815,12
975,Acenix,11100000,1606057806,259,Gaming,2014,6200995.38996139,0
976,HellomaphieMX,11100000,1584174173,382,Howto & Style,2013,4147052.8089005235,0
977,Virgínia Fonseca,11100000,1246793263,1047,People & Blogs,2016,1190824.510983763,0
979,Barbie,11000000,3703938514,2411,Entertainment,2005,1536266.492741601,0
980,Inside Edition,11000000,19367966533,27156,News & Politics,2012,713211.3173147739,1
981,Flowers Comedy,11000000,9521653019,8840,Entertainment,2015,1077110.0700226245,0
982,Flamingo,11000000,8874980800,2196,Gaming,2017,4041430.2367941714,2
983,Doja Cat,11000000,5459891400,25,Music,2018,218395656.0,0
984,Tyga,11000000,5211071220,160,Music,2009,32569195.125,0
985,Wolfoo's stories,11000000,4227479765,942,Unknown,2016,4487770.451167728,0
986,Emily Tube,11000000,4040393626,770,Entertainment,2014,5247264.4493506495,0
987,ExplosmEntertainment,11000000,3685664468,1048,Comedy,2009,3516855.4083969467,2
988,Coisa de Nerd,11000000,3419435728,1962,Gaming,2009,1742831.6656472986,0
989,Taylor RS,11000000,3306502621,1845,Gaming,2016,1792142.34200542,0
990,unknown boy varun,11000000,3263285883,193,Music,2016,16908217.010362696,0
991,Viih Tube,11000000,886497694,505,People & Blogs,2013,1755440.9782178218,0
992,OYUNCAKOYNUYORUM,10900000,9948474904,791,Entertainment,2016,12577085.845764855,0
993,Brancoala,10900000,7934725886,1685,Entertainment,2008,4709036.134124629,0
994,핑크퐁 (인기 동요・동화),10900000,6663450148,2726,Education,2014,2444405.7769625825,0
995,OGGY,10900000,5589104660,920,Film & Animation,2014,6075113.760869565,0
996,JP Plays,10900000,4609300218,3528,Gaming,2014,1306490.9914965986,0
997,TrapMusicHDTV,10900000,4070521973,690,Music,2013,5899307.207246377,0
998,Games EduUu,10900000,3093784767,1006,Gaming,2011,3075332.7703777337,0
999,Hueva,10900000,3040301750,831,Gaming,2012,3658606.1973525872,0
1000,Dobre Brothers,10900000,2808411693,590,People & Blogs,2017,4760019.818644068,0
